(-4211, 676, -425)
(-3442, -40, 9)
(-3130, 400, 548)
(-1718, -497, -2180)
(-3188, 704, -850)
(-2238, 24, -1208)
(-1795, -876, -487)
(-2795, -418, -1671)
(-3136, 688, -710)
(-3036, -449, -584)
(-3124, 765, -887)
(-1997, 817, -459)
(-3122, 523, -2156)
(-1711, 501, -1993)
(-3009, 586, -2149)
(-3118, -376, -486)
(-1671, 539, -2105)
(-2375, -81, -1326)
(-2840, -327, -1697)
(-2018, 862, -621)
(-1616, 529, -1887)
(-3084, 473, -2133)
(-1751, -345, -2134)
(-1787, -555, -2092)
(-1962, 840, -504)
(-1790, -856, -485)
(-1902, -774, -538)
(-2913, -489, -1710)
(-2963, -439, -506)
(-3145, 453, 692)
(-2830, 431, 1629)
(-3125, -605, 1722)
(-1465, -806, 344)
(-1692, -700, 1443)
(-3116, -408, 1785)
(-2936, 448, 1745)
(-2255, -52, 1202)
(-1926, 339, 384)
(-2644, -618, 374)
(-2350, 10, 1052)
(-1717, -676, 1547)
(-2636, -422, 349)
(-1625, -733, 279)
(-2848, 507, 1767)
(-1752, 342, 307)
(-1602, -804, 466)
(-3073, -563, 1828)
(-3217, 325, 611)
(-1844, 327, 1681)
(-3130, 400, 548)
(-2642, -434, 465)
(-1851, 420, 1649)
(-1687, -700, 1683)
(-1913, 478, 1708)
(-1885, 389, 235)
(-1493, -625, 2732)
(-1945, 477, 2782)
(-2699, 566, 2619)
(-2653, 711, 2686)
(-3203, -695, 2946)
(-1957, 477, 2946)
(-1717, -676, 1547)
(-3211, -773, 2850)
(-1844, 327, 1681)
(-3077, -721, 2822)
(-1851, 420, 1649)
(-1913, 478, 1708)
(-1687, -700, 1683)
(-3125, -605, 1722)
(-2348, 21, 2281)
(-3073, -563, 1828)
(-2830, 431, 1629)
(-3116, -408, 1785)
(-1692, -700, 1443)
(-1868, 499, 2878)
(-2936, 448, 1745)
(-1630, -648, 2802)
(-1466, -624, 2792)
(-2848, 507, 1767)
(-2686, 574, 2784)
(-2936, 448, 1745)
(-3026, 1600, 304)
(-2830, 431, 1629)
(-2919, 2037, 1579)
(-1794, 1903, 1905)
(-1926, 339, 384)
(-1949, 1897, 470)
(-1752, 342, 307)
(-2848, 507, 1767)
(-2838, 2008, 1483)
(-2980, 1656, 412)
(-1666, 1881, 1784)
(-3130, 400, 548)
(-1844, 327, 1681)
(-2976, 1606, 353)
(-2276, 1120, 1178)
(-1885, 389, 235)
(-1856, 1871, 1816)
(-1913, 478, 1708)
(-1978, 1718, 416)
(-1851, 420, 1649)
(-3217, 325, 611)
(-2410, 1291, 1081)
(-2805, 2092, 1632)
(-3145, 453, 692)
(-1965, 1901, 473)
(-2646, -1907, 1772)
(-3125, -605, 1722)
(-2636, -422, 349)
(-2644, -618, 374)
(-1745, -1693, 640)
(-1692, -700, 1443)
(-1625, -733, 279)
(-1687, -700, 1683)
(-3073, -563, 1828)
(-2711, -1875, 1736)
(-2691, -1876, 1697)
(-1762, -1798, 753)
(-2301, -1215, 1073)
(-1775, -1652, 800)
(-1472, -1922, 1763)
(-1717, -676, 1547)
(-1465, -806, 344)
(-2642, -434, 465)
(-1602, -804, 466)
(-1577, -1788, 1737)
(-3116, -408, 1785)
(-2897, -2086, 459)
(-1493, -1826, 1692)
(-2856, -1958, 458)
(-2963, -1928, 501)
(-444, -2053, 1807)
(-1443, -1808, 2674)
(-1455, -1848, 2868)
(-1577, -1788, 1737)
(-1717, -676, 1547)
(-1493, -625, 2732)
(-1687, -700, 1683)
(-507, -1909, 2858)
(-734, -423, 2992)
(-1472, -1922, 1763)
(-1530, -1768, 2791)
(-1041, -1180, 2329)
(-402, -2042, 1879)
(-396, -640, 1829)
(-522, -1994, 2660)
(-674, -356, 2985)
(-592, -1968, 2850)
(-733, -323, 3089)
(-1201, -1268, 2255)
(-1466, -624, 2792)
(-1630, -648, 2802)
(-1692, -700, 1443)
(-460, -638, 1886)
(-495, -1921, 1857)
(-1493, -1826, 1692)
(-504, -659, 1910)
(660, -507, 4090)
(561, -487, 4005)
(805, -1741, 2802)
(-734, -423, 2992)
(755, -1742, 2760)
(95, -1104, 3524)
(457, -495, 2688)
(843, -1717, 2908)
(-674, -356, 2985)
(-8, -1254, 3584)
(-329, -1934, 4365)
(616, -355, 3993)
(-475, -501, 3945)
(-481, -1888, 4340)
(535, -451, 2725)
(669, -1674, 4262)
(-344, -441, 3972)
(-507, -1909, 2858)
(-522, -1994, 2660)
(781, -1698, 4192)
(-592, -1968, 2850)
(718, -1544, 4203)
(-733, -323, 3089)
(-370, -1992, 4403)
(511, -544, 2619)
(-291, -586, 3941)
(743, -1689, 1536)
(755, -1742, 2760)
(1193, -1120, 2311)
(1646, -446, 2783)
(1713, -1913, 2681)
(639, -1539, 1554)
(1712, -1786, 2711)
(2041, -719, 1610)
(1931, -653, 1587)
(843, -1717, 2908)
(1707, -1752, 1567)
(713, -1573, 1528)
(511, -544, 2619)
(457, -495, 2688)
(1672, -331, 2727)
(825, -534, 1944)
(2061, -739, 1537)
(1720, -1728, 2656)
(535, -451, 2725)
(1677, -1624, 1483)
(1359, -1278, 2217)
(1714, -1637, 1513)
(805, -1741, 2802)
(1619, -413, 2815)
(682, -440, 1932)
(708, -442, 1960)
(-247, 667, 2672)
(-1868, 499, 2878)
(-311, 688, 2865)
(-600, 426, 1928)
(-1466, -624, 2792)
(-1072, -54, 2263)
(-1851, 420, 1649)
(-1687, -700, 1683)
(-674, -356, 2985)
(-1913, 478, 1708)
(-1692, -700, 1443)
(-531, 445, 1952)
(-734, -423, 2992)
(-396, -640, 1829)
(-1945, 477, 2782)
(-733, -323, 3089)
(-1844, 327, 1681)
(-1630, -648, 2802)
(-1717, -676, 1547)
(-596, 389, 1858)
(-266, 673, 2695)
(-1493, -625, 2732)
(-1229, -87, 2380)
(-1957, 477, 2946)
(-460, -638, 1886)
(-504, -659, 1910)
(-1493, -625, 2732)
(-2646, -1907, 1772)
(-3116, -408, 1785)
(-3211, -773, 2850)
(-3125, -605, 1722)
(-1687, -700, 1683)
(-1717, -676, 1547)
(-3073, -563, 1828)
(-1577, -1788, 1737)
(-2691, -1876, 1697)
(-3037, -1697, 3025)
(-3203, -695, 2946)
(-1455, -1848, 2868)
(-1472, -1922, 1763)
(-2340, -1257, 2371)
(-1466, -624, 2792)
(-1630, -648, 2802)
(-2964, -1615, 2967)
(-1530, -1768, 2791)
(-2711, -1875, 1736)
(-1443, -1808, 2674)
(-1493, -1826, 1692)
(-1692, -700, 1443)
(-3128, -1690, 2960)
(-3077, -721, 2822)
(-1493, -625, 2732)
(-1945, 477, 2782)
(-2699, 566, 2619)
(-2653, 711, 2686)
(-3203, -695, 2946)
(-1957, 477, 2946)
(-1717, -676, 1547)
(-3211, -773, 2850)
(-1844, 327, 1681)
(-3077, -721, 2822)
(-1851, 420, 1649)
(-1913, 478, 1708)
(-1687, -700, 1683)
(-3125, -605, 1722)
(-2348, 21, 2281)
(-3073, -563, 1828)
(-2830, 431, 1629)
(-3116, -408, 1785)
(-1692, -700, 1443)
(-1868, 499, 2878)
(-2936, 448, 1745)
(-1630, -648, 2802)
(-1466, -624, 2792)
(-2848, 507, 1767)
(-2686, 574, 2784)
(-3009, 586, -2149)
(-4263, 733, -1624)
(-3916, -900, -444)
(-4211, 676, -425)
(-3554, -87, -1287)
(-3508, 74, -1193)
(-4250, -433, -2039)
(-3084, 473, -2133)
(-4209, -453, -1965)
(-2963, -439, -506)
(-3118, -376, -486)
(-3122, 523, -2156)
(-4206, 684, -655)
(-4173, 739, -474)
(-3188, 704, -850)
(-2840, -327, -1697)
(-3944, -899, -479)
(-3975, -862, -495)
(-2913, -489, -1710)
(-4122, 842, -1644)
(-3124, 765, -887)
(-3136, 688, -710)
(-3036, -449, -584)
(-4178, 725, -1633)
(-4237, -371, -2062)
(-2795, -418, -1671)
(-3905, 1751, 548)
(-2980, 1656, 412)
(-3623, 1146, -177)
(-3217, 325, 611)
(-4206, 684, -655)
(-4203, 1698, -758)
(-4084, 1696, 554)
(-4211, 676, -425)
(-4373, 1730, -690)
(-3188, 704, -850)
(-2992, 1813, -613)
(-2864, 1858, -668)
(-3952, 1663, 487)
(-4243, 879, 320)
(-3124, 765, -887)
(-3136, 688, -710)
(-4173, 739, -474)
(-4266, 1815, -683)
(-4318, 738, 250)
(-3145, 453, 692)
(-3437, 1129, -57)
(-2827, 1842, -648)
(-3130, 400, 548)
(-2976, 1606, 353)
(-4385, 839, 218)
(-3026, 1600, 304)
(-3554, 1284, -6)
(-5368, -571, 652)
(-3916, -900, -444)
(-5530, 538, 412)
(-4233, -632, 680)
(-4804, -42, -143)
(-5290, 591, -906)
(-4318, 738, 250)
(-4211, 676, -425)
(-5297, 569, -863)
(-5394, 635, -973)
(-4173, 739, -474)
(-3944, -899, -479)
(-4385, 839, 218)
(-5496, -833, -441)
(-5453, -608, 525)
(-4641, 98, -146)
(-5493, 500, 241)
(-4206, 684, -655)
(-5410, -653, -462)
(-5440, 587, 306)
(-3975, -862, -495)
(-5559, -654, -447)
(-4252, -667, 719)
(-4243, 879, 320)
(-4313, -533, 684)
(-5468, -554, 655)
(-1493, -625, 2732)
(-1945, 477, 2782)
(-2699, 566, 2619)
(-2653, 711, 2686)
(-3203, -695, 2946)
(-1957, 477, 2946)
(-1717, -676, 1547)
(-3211, -773, 2850)
(-1844, 327, 1681)
(-3077, -721, 2822)
(-1851, 420, 1649)
(-1913, 478, 1708)
(-1687, -700, 1683)
(-3125, -605, 1722)
(-2348, 21, 2281)
(-3073, -563, 1828)
(-2830, 431, 1629)
(-3116, -408, 1785)
(-1692, -700, 1443)
(-1868, 499, 2878)
(-2936, 448, 1745)
(-1630, -648, 2802)
(-1466, -624, 2792)
(-2848, 507, 1767)
(-2686, 574, 2784)
(-2646, -1907, 1772)
(-3125, -605, 1722)
(-2636, -422, 349)
(-2644, -618, 374)
(-1745, -1693, 640)
(-1692, -700, 1443)
(-1625, -733, 279)
(-1687, -700, 1683)
(-3073, -563, 1828)
(-2711, -1875, 1736)
(-2691, -1876, 1697)
(-1762, -1798, 753)
(-2301, -1215, 1073)
(-1775, -1652, 800)
(-1472, -1922, 1763)
(-1717, -676, 1547)
(-1465, -806, 344)
(-2642, -434, 465)
(-1602, -804, 466)
(-1577, -1788, 1737)
(-3116, -408, 1785)
(-2897, -2086, 459)
(-1493, -1826, 1692)
(-2856, -1958, 458)
(-2963, -1928, 501)
(535, -451, 2725)
(2128, -457, 4151)
(805, -1741, 2802)
(1697, -1570, 4127)
(718, -1544, 4203)
(457, -495, 2688)
(1619, -413, 2815)
(1646, -446, 2783)
(511, -544, 2619)
(1672, -331, 2727)
(1713, -1913, 2681)
(1775, -1535, 4139)
(755, -1742, 2760)
(616, -355, 3993)
(1259, -1138, 3565)
(843, -1717, 2908)
(660, -507, 4090)
(781, -1698, 4192)
(1180, -1278, 3470)
(1683, -1595, 4126)
(1712, -1786, 2711)
(2051, -555, 4202)
(561, -487, 4005)
(669, -1674, 4262)
(1720, -1728, 2656)
(2154, -677, 4143)
(-1896, 3018, 1578)
(-2976, 1606, 353)
(-3009, 3095, 1667)
(-2243, 2434, 1207)
(-1886, 2998, 1755)
(-3130, 3232, 1690)
(-1913, 2844, 305)
(-1789, 2998, 294)
(-3026, 1600, 304)
(-2805, 2092, 1632)
(-1856, 1871, 1816)
(-3085, 3147, 1651)
(-2838, 2008, 1483)
(-3162, 3150, 648)
(-2980, 1656, 412)
(-1672, 2894, 305)
(-3121, 3212, 670)
(-1965, 1901, 473)
(-1899, 2873, 1649)
(-2402, 2443, 1029)
(-3123, 3153, 531)
(-1949, 1897, 470)
(-1978, 1718, 416)
(-1794, 1903, 1905)
(-2919, 2037, 1579)
(-1666, 1881, 1784)
(-1868, 499, 2878)
(-2805, 1807, 2870)
(-1856, 1871, 1816)
(-1666, 1881, 1784)
(-2848, 507, 1767)
(-2376, 1297, 2246)
(-2686, 574, 2784)
(-1913, 478, 1708)
(-1794, 1903, 1905)
(-2830, 431, 1629)
(-2323, 1103, 2367)
(-1851, 420, 1649)
(-1947, 1704, 2964)
(-1945, 477, 2782)
(-1944, 1626, 2770)
(-2653, 711, 2686)
(-2950, 1806, 2738)
(-2906, 1700, 2881)
(-2838, 2008, 1483)
(-1844, 327, 1681)
(-2805, 2092, 1632)
(-2919, 2037, 1579)
(-2699, 566, 2619)
(-1987, 1570, 2892)
(-1957, 477, 2946)
(-2936, 448, 1745)
(-596, 389, 1858)
(-1794, 1903, 1905)
(-508, 406, 332)
(-1926, 339, 384)
(-734, 1797, 540)
(-1913, 478, 1708)
(-487, 402, 391)
(-1851, 420, 1649)
(-1885, 389, 235)
(-1844, 327, 1681)
(-449, 386, 511)
(-1221, 1252, 1052)
(-1856, 1871, 1816)
(-611, 1746, 589)
(-1752, 342, 307)
(-642, 1773, 378)
(-565, 1837, 1800)
(-1978, 1718, 416)
(-1170, 1106, 1188)
(-1666, 1881, 1784)
(-1965, 1901, 473)
(-526, 1940, 1771)
(-488, 1783, 1714)
(-531, 445, 1952)
(-1949, 1897, 470)
(-600, 426, 1928)
(-5290, 591, -906)
(-5601, 1934, -673)
(-5218, 1972, 507)
(-5254, 2004, 307)
(-5504, 1925, -695)
(-5440, 587, 306)
(-4211, 676, -425)
(-4203, 1698, -758)
(-3905, 1751, 548)
(-4318, 738, 250)
(-4243, 879, 320)
(-4676, 1187, -2)
(-4266, 1815, -683)
(-4373, 1730, -690)
(-4084, 1696, 554)
(-5104, 2024, 435)
(-5508, 1768, -637)
(-3952, 1663, 487)
(-4206, 684, -655)
(-4830, 1239, -103)
(-5493, 500, 241)
(-4385, 839, 218)
(-5530, 538, 412)
(-4173, 739, -474)
(-5297, 569, -863)
(-5394, 635, -973)
(535, -451, 2725)
(2128, -457, 4151)
(805, -1741, 2802)
(1697, -1570, 4127)
(718, -1544, 4203)
(457, -495, 2688)
(1619, -413, 2815)
(1646, -446, 2783)
(511, -544, 2619)
(1672, -331, 2727)
(1713, -1913, 2681)
(1775, -1535, 4139)
(755, -1742, 2760)
(616, -355, 3993)
(1259, -1138, 3565)
(843, -1717, 2908)
(660, -507, 4090)
(781, -1698, 4192)
(1180, -1278, 3470)
(1683, -1595, 4126)
(1712, -1786, 2711)
(2051, -555, 4202)
(561, -487, 4005)
(669, -1674, 4262)
(1720, -1728, 2656)
(2154, -677, 4143)
(-5290, 591, -906)
(-5601, 1934, -673)
(-5218, 1972, 507)
(-5254, 2004, 307)
(-5504, 1925, -695)
(-5440, 587, 306)
(-4211, 676, -425)
(-4203, 1698, -758)
(-3905, 1751, 548)
(-4318, 738, 250)
(-4243, 879, 320)
(-4676, 1187, -2)
(-4266, 1815, -683)
(-4373, 1730, -690)
(-4084, 1696, 554)
(-5104, 2024, 435)
(-5508, 1768, -637)
(-3952, 1663, 487)
(-4206, 684, -655)
(-4830, 1239, -103)
(-5493, 500, 241)
(-4385, 839, 218)
(-5530, 538, 412)
(-4173, 739, -474)
(-5297, 569, -863)
(-5394, 635, -973)
(-3009, 586, -2149)
(-4263, 733, -1624)
(-3916, -900, -444)
(-4211, 676, -425)
(-3554, -87, -1287)
(-3508, 74, -1193)
